=== SIMULATED ANNEALING CONFIGURATION ===
VMC Blocks at high temp: 10 | Block Length: 20000
VMC Blocks at low temp: 40 | Block Length: 20000
Equilibration Steps: 10000
Initial Mu: 2 | Mu Step Size: 0.1
Initial Sigma: 1.5 | Sigma Step Size: 0.1
Initial Temp: 1 | Temp Step: 0.995
=========================================

Simulation step 0 completed.
Simulation step 1 completed.
Simulation step 2 completed.
Simulation step 3 completed.
Simulation step 4 completed.
Simulation step 5 completed.
Simulation step 6 completed.
Simulation step 7 completed.
Simulation step 8 completed.
Simulation step 9 completed.
Simulation step 10 completed.
Simulation step 11 completed.
Simulation step 12 completed.
Simulation step 13 completed.
Simulation step 14 completed.
Simulation step 15 completed.
Simulation step 16 completed.
Simulation step 17 completed.
Simulation step 18 completed.
Simulation step 19 completed.
Simulation step 20 completed.
Simulation step 21 completed.
Simulation step 22 completed.
Simulation step 23 completed.
Simulation step 24 completed.
Simulation step 25 completed.
Simulation step 26 completed.
Simulation step 27 completed.
Simulation step 28 completed.
Simulation step 29 completed.
Simulation step 30 completed.
Simulation step 31 completed.
Simulation step 32 completed.
Simulation step 33 completed.
Simulation step 34 completed.
Simulation step 35 completed.
Simulation step 36 completed.
Simulation step 37 completed.
Simulation step 38 completed.
Simulation step 39 completed.
Simulation step 40 completed.
Simulation step 41 completed.
Simulation step 42 completed.
Simulation step 43 completed.
Simulation step 44 completed.
Simulation step 45 completed.
Simulation step 46 completed.
Simulation step 47 completed.
Simulation step 48 completed.
Simulation step 49 completed.
Simulation step 50 completed.
Simulation step 51 completed.
Simulation step 52 completed.
Simulation step 53 completed.
Simulation step 54 completed.
Simulation step 55 completed.
Simulation step 56 completed.
Simulation step 57 completed.
Simulation step 58 completed.
Simulation step 59 completed.
Simulation step 60 completed.
Simulation step 61 completed.
Simulation step 62 completed.
Simulation step 63 completed.
Simulation step 64 completed.
Simulation step 65 completed.
Simulation step 66 completed.
Simulation step 67 completed.
Simulation step 68 completed.
Simulation step 69 completed.
Simulation step 70 completed.
Simulation step 71 completed.
Simulation step 72 completed.
Simulation step 73 completed.
Simulation step 74 completed.
Simulation step 75 completed.
Simulation step 76 completed.
Simulation step 77 completed.
Simulation step 78 completed.
Simulation step 79 completed.
Simulation step 80 completed.
Simulation step 81 completed.
Simulation step 82 completed.
Simulation step 83 completed.
Simulation step 84 completed.
Simulation step 85 completed.
Simulation step 86 completed.
Simulation step 87 completed.
Simulation step 88 completed.
Simulation step 89 completed.
Simulation step 90 completed.
Simulation step 91 completed.
Simulation step 92 completed.
Simulation step 93 completed.
Simulation step 94 completed.
Simulation step 95 completed.
Simulation step 96 completed.
Simulation step 97 completed.
Simulation step 98 completed.
Simulation step 99 completed.
Simulation step 100 completed.
Simulation step 101 completed.
Simulation step 102 completed.
Simulation step 103 completed.
Simulation step 104 completed.
Simulation step 105 completed.
Simulation step 106 completed.
Simulation step 107 completed.
Simulation step 108 completed.
Simulation step 109 completed.
Simulation step 110 completed.
Simulation step 111 completed.
Simulation step 112 completed.
Simulation step 113 completed.
Simulation step 114 completed.
Simulation step 115 completed.
Simulation step 116 completed.
Simulation step 117 completed.
Simulation step 118 completed.
Simulation step 119 completed.
Simulation step 120 completed.
Simulation step 121 completed.
Simulation step 122 completed.
Simulation step 123 completed.
Simulation step 124 completed.
Simulation step 125 completed.
Simulation step 126 completed.
Simulation step 127 completed.
Simulation step 128 completed.
Simulation step 129 completed.
Simulation step 130 completed.
Simulation step 131 completed.
Simulation step 132 completed.
Simulation step 133 completed.
Simulation step 134 completed.
Simulation step 135 completed.
Simulation step 136 completed.
Simulation step 137 completed.
Simulation step 138 completed.
Simulation step 139 completed.
Simulation step 140 completed.
Simulation step 141 completed.
Simulation step 142 completed.
Simulation step 143 completed.
Simulation step 144 completed.
Simulation step 145 completed.
Simulation step 146 completed.
Simulation step 147 completed.
Simulation step 148 completed.
Simulation step 149 completed.
